e393525175.707839
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabController.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITabController.m50e08db7b774b741^1f4db5b7b774b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITabController.m0000000000000000^3573"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabController.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITabController.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabController.o36"E58168F8-7E6B-4D6E-A45D-78E59889149E-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.523074
e393525175.708650
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroup.mc34986b7b774b741^9ca8b5b7b774b741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITabGroup.m0000000000000000^3543"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroup.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.o36"80108630-E440-478A-8919-4376B8C43876-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.514498
e393525175.673360
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroupProxy.m34d583b7b774b741^73f4acb7b774b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3573"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroupProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.o36"262B4D61-C2DE-4938-88C3-6A408E368A4C-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.411729
e393525175.605298
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITabProxy.mec8a69b7b774b741^9df49ab7b774b741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITabProxy.m0000000000000000^3543"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITabProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.o36"950BA7DC-009F-441B-9A65-70A8513A08C4-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.512547
e393525175.946292
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITableView.mb45b83b7b774b741^d34df2b7b774b741^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITableView.m0000000000000000^3549"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITableView.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.o36"C3E5B200-2CEA-45F4-8417-45A27E358BA7-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525174.325804
e393525174.405956
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
